产品模块	产品线	实施分类	所属组
医保审核(事前)	医保对外接口服务	接口	计费医保
医保审核(事中)	医保对外接口服务	接口	计费医保
医保审核分析(事后)	医保对外接口服务	接口	计费医保
信用就医接口	患者服务类集成接口	接口	数据中心技术支持
信用付（app）	患者第三方支付服务	其它	计费医保
互联网信用支付	互联网支付平台	互联网医院	互联网医院
违规数据生成报告与统计提取	院内医保智能审核		区域医保基金监管组
院内医保智能审核（医保产品研发部）-医生站	院内医保智能审核		医生站
体检个人预约	医院微信公众平台	互联网医院	互联网医院
网上浏览体检报告	体检系统	体检	体检
体检互联网应用接口	体检系统	体检	体检
放射科叫号	数字媒体呼叫系统	其它	数字媒体发布
心电叫号	数字媒体呼叫系统	其它	数字媒体发布
内镜影像叫号	数字媒体呼叫系统	其它	数字媒体发布
采血叫号	数字媒体呼叫系统	其它	数字媒体发布
门诊输液叫号	数字媒体呼叫系统	其它	数字媒体发布
